---- Quilt Loader: Failed to load ----
Date/Time: 2023/08/08 19:40:05.0660

-- Error 1 --

Chronite Core requires version [7.1.0, ∞) of quilted_fabric_api, which is missing!

- /Users/37069/Documents/GitHub/chronitecore-quilt/build/resources/main


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
| Quilt Block Entity API                            | quilt_block_entity                           | 6.0.4+1.20.1        | quilt_loader          | ..    | 7993c2370d6fd423ef1874785b2fcd431132c24a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_entity\6.0.4+1.20.1\block_entity-6.0.4+1.20.1.jar                                                                        |
| Quilt Block Extensions API                        | quilt_block_extensions                       | 6.0.4+1.20.1        | quilt_loader          | ..    | 7b1f46d374050ad8c582d2eb1d09038d74b3dd4b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_extensions\6.0.4+1.20.1\block_extensions-6.0.4+1.20.1.jar                                                                |
| Quilt Chat API                                    | quilt_chat                                   | 6.0.4+1.20.1        | quilt_loader          | ..    | b3a6e208e4aa7fb7e888eaf53a5138a8e6d6da1d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\chat\6.0.4+1.20.1\chat-6.0.4+1.20.1.jar                                                                                   |
| Quilt Client Command API                          | quilt_client_command                         | 6.0.4+1.20.1        | quilt_loader          | ..    | a697abe87c744198ea4ad7a15dccb35cc942e593 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\client_command\6.0.4+1.20.1\client_command-6.0.4+1.20.1.jar                                                               |
| Quilt Command API                                 | quilt_command                                | 6.0.4+1.20.1        | quilt_loader          | ..    | daea762a98b2dd6fa4d5ab19d7d2966262a33d76 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\command\6.0.4+1.20.1\command-6.0.4+1.20.1.jar                                                                             |
| Quilt Crash Info                                  | quilt_crash_info                             | 6.0.4+1.20.1        | quilt_loader          | ..    | d7037624f13458e41e8da219de0a95bff3e082ca | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\crash_info\6.0.4+1.20.1\crash_info-6.0.4+1.20.1.jar                                                                             |
| Quilt Data Callback API                           | quilt_data_callback                          | 6.0.4+1.20.1        | quilt_loader          | ..    | a6b185f126d894220d88c91d78734d45a6acd6cf | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\data_callback\6.0.4+1.20.1\data_callback-6.0.4+1.20.1.jar                                                                       |
| Quilt Dimension API                               | quilt_dimension                              | 6.0.4+1.20.1        | quilt_loader          | ..    | 506145f74a795fcd00e13d500593a00283068822 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\dimension\6.0.4+1.20.1\dimension-6.0.4+1.20.1.jar                                                                           |
| Quilt Entity API                                  | quilt_entity                                 | 6.0.4+1.20.1        | quilt_loader          | ..    | 84c22336407280ee985f28e238e3c19ff15ebffc | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity\6.0.4+1.20.1\entity-6.0.4+1.20.1.jar                                                                                   |
| Quilt Entity Events                               | quilt_entity_events                          | 6.0.4+1.20.1        | quilt_loader          | ..    | a716b0021e3739fa8ad39288e30179c579956ef7 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_events\6.0.4+1.20.1\entity_events-6.0.4+1.20.1.jar                                                                     |
| Quilt Entity Networking API                       | quilt_entity_networking                      | 6.0.4+1.20.1        | quilt_loader          | ..    | fc0142afcb79d16c112e657f73594c6464b83334 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_networking\6.0.4+1.20.1\entity_networking-6.0.4+1.20.1.jar                                                             |
| Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.0.4+1.20.1        | quilt_loader          | ..    | 0a9bfad3653746f73f03a923a3205297cdf20c3f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.4+1.20.1\entity_rendering-6.0.4+1.20.1.jar                                                            |
| Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.0.4+1.20.1        | quilt_loader          | ..    | d4a07b5b6f679d414b8971b464d9821148bcc4e3 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_content_registry\6.0.4+1.20.1\item_content_registry-6.0.4+1.20.1.jar                                                       |
| Quilt Item Extensions API                         | quilt_item_extensions                        | 6.0.4+1.20.1        | quilt_loader          | ..    | 260cf251cbbf895432da797cb0a010456ddb7bb4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_extensions\6.0.4+1.20.1\item_extensions-6.0.4+1.20.1.jar                                                                   |
| Quilt Item Setting API                            | quilt_item_setting                           | 6.0.4+1.20.1        | quilt_loader          | ..    | 6c047f4c31496b48d315c5b251a5f1fbb4406b4a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_setting\6.0.4+1.20.1\item_setting-6.0.4+1.20.1.jar                                                                         |
| Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.0.4+1.20.1        | quilt_loader          | ..    | 2bc302c38e045601bff984d0810defd31de0a230 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.4+1.20.1\lifecycle_events-6.0.4+1.20.1.jar                                                                 |
| Quilt Loader                                      | quilt_loader                                 | 0.19.2              | quilt_loader          | ..    | e6f731f8b29707c37dc9c662219faf5daabedafc | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2\e6f731f8b29707c37dc9c662219faf5daabedafc\quilt-loader-0.19.2.jar                                                                                                                                                 |
| Quilt Loader                                      | quilt_loader                                 | 0.19.2              | quilt_loader          | ..    | e6f731f8b29707c37dc9c662219faf5daabedafc | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2\e6f731f8b29707c37dc9c662219faf5daabedafc\quilt-loader-0.19.2.jar                                                                                                                                                 |
| Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.0.4+1.20.1        | quilt_loader          | ..    | cdc32a4c20f72b159bbb5c371bb93055c06163b2 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\multipart\6.0.4+1.20.1\multipart-6.0.4+1.20.1.jar                                                                             |
| Quilt Networking                                  | quilt_networking                             | 6.0.4+1.20.1        | quilt_loader          | ..    | 677c062e76f8068092742de831f17f17174f356b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\networking\6.0.4+1.20.1\networking-6.0.4+1.20.1.jar                                                                             |
| Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.0.4+1.20.1        | quilt_loader          | ..    | 388ee69f8ac94cd33b5c6c9944c174287f7292d7 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.4+1.20.1\point_of_interest-6.0.4+1.20.1.jar                                                             |
| Quilt Recipe API                                  | quilt_recipe                                 | 6.0.4+1.20.1        | quilt_loader          | ..    | 63e210c99edd27040946527348c1a466e27ace81 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\recipe\6.0.4+1.20.1\recipe-6.0.4+1.20.1.jar                                                                                     |
| Quilt Registry API                                | quilt_registry                               | 6.0.4+1.20.1        | quilt_loader          | ..    | db646234dc8ba8b2986dc17d28f79dd324922270 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\registry\6.0.4+1.20.1\registry-6.0.4+1.20.1.jar                                                                                 |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.0.4+1.20.1        | quilt_loader          | ..    | 77fbd454aa87139744b8418d586149ef5cb9dac4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.4+1.20.1\registry_entry_attachment-6.0.4+1.20.1.jar                                               |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.0.4+1.20.1        | quilt_loader          | ..    | 77fbd454aa87139744b8418d586149ef5cb9dac4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.4+1.20.1\registry_entry_attachment-6.0.4+1.20.1.jar                                               |
| Quilt Resource Loader                             | quilt_resource_loader                        | 6.0.4+1.20.1        | quilt_loader          | ..    | e330f4ffcfb4898215dfb12246aa0dbb3f924417 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\resource_loader\6.0.4+1.20.1\resource_loader-6.0.4+1.20.1.jar                                                                   |
| Quilt Screen API                                  | quilt_screen                                 | 6.0.4+1.20.1        | quilt_loader          | ..    | b0b410896c61f70322c07fb7f52c22ef9697a26e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\screen\6.0.4+1.20.1\screen-6.0.4+1.20.1.jar                                                                                      |
| Quilt Status Effect API                           | quilt_status_effect                          | 6.0.4+1.20.1        | quilt_loader          | ..    | f70403489ff7e699e8e9eb27308aa249d30944c3 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\status_effect\6.0.4+1.20.1\status_effect-6.0.4+1.20.1.jar                                                                     |
| Quilt Surface Rule API                            | quilt_surface_rule                           | 6.0.4+1.20.1        | quilt_loader          | ..    | e101362bc1fd3bc8626eaf8d38f8597a03af22cb | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.4+1.20.1\surface_rule-6.0.4+1.20.1.jar                                                                     |
| Quilt Tags API                                    | quilt_tags                                   | 6.0.4+1.20.1        | quilt_loader          | ..    | 3beee2352497cd8cd28b60b92d152b007ee8ba05 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\tags\6.0.4+1.20.1\tags-6.0.4+1.20.1.jar                                                                                         |
| Quilt Testing API                                 | quilt_testing                                | 6.0.4+1.20.1        | quilt_loader          | ..    | b8b836e731ef00076dc4cb689b4553dc81778876 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\testing\6.0.4+1.20.1\testing-6.0.4+1.20.1.jar                                                                                   |
| Quilt Tooltip API                                 | quilt_tooltip                                | 6.0.4+1.20.1        | quilt_loader          | ..    | 4f5c0acf4ee809f3d4aa4222c6acbb49f03c8b30 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\tooltip\6.0.4+1.20.1\tooltip-6.0.4+1.20.1.jar                                                                                    |
| Quilt Vehicle API                                 | quilt_vehicle                                | 6.0.4+1.20.1        | quilt_loader          | ..    | 149f6093a3d93b32c64dc562870efa1f7adbd398 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\vehicle\6.0.4+1.20.1\vehicle-6.0.4+1.20.1.jar                                                                                 |
| Quilt Villager API                                | quilt_villager                               | 6.0.4+1.20.1        | quilt_loader          | ..    | 9a34e29ed5d3d16ea19aa3e7fc9041e40a0b715e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\villager\6.0.4+1.20.1\villager-6.0.4+1.20.1.jar                                                                               |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | edc9d9f3fa775d6b654019732985489af758d898 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.6+0.85.0-1.20.1\quilted-fabric-api-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | edc9d9f3fa775d6b654019732985489af758d898 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.6+0.85.0-1.20.1\quilted-fabric-api-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | edc9d9f3fa775d6b654019732985489af758d898 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.6+0.85.0-1.20.1\quilted-fabric-api-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f45806e44e55f9dfd8d4325fdae8535e896da5d4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.6+0.85.0-1.20.1\fabric-api-base-7.0.6+0.85.0-1.20.1.jar                                           |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f45806e44e55f9dfd8d4325fdae8535e896da5d4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.6+0.85.0-1.20.1\fabric-api-base-7.0.6+0.85.0-1.20.1.jar                                           |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4d64f73eafedc166fdb309f41cd0405728631441 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.6+0.85.0-1.20.1\fabric-api-lookup-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4d64f73eafedc166fdb309f41cd0405728631441 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.6+0.85.0-1.20.1\fabric-api-lookup-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3163c7fd51550bb7b3d78239d3b879d4c8007852 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.6+0.85.0-1.20.1\fabric-biome-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3163c7fd51550bb7b3d78239d3b879d4c8007852 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.6+0.85.0-1.20.1\fabric-biome-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 0704b9669a6fd8207b3a30d37aa8eab0b634a477 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.6+0.85.0-1.20.1\fabric-block-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 0704b9669a6fd8207b3a30d37aa8eab0b634a477 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.6+0.85.0-1.20.1\fabric-block-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3374bab764d09398fc9c3c6e27c151114c9dd9b0 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.6+0.85.0-1.20.1\fabric-blockrenderlayer-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3374bab764d09398fc9c3c6e27c151114c9dd9b0 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.6+0.85.0-1.20.1\fabric-blockrenderlayer-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1a313736fbde92ba9a7163a6e0ea2ded4e7b60fe | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.6+0.85.0-1.20.1\fabric-client-tags-api-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1a313736fbde92ba9a7163a6e0ea2ded4e7b60fe | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.6+0.85.0-1.20.1\fabric-client-tags-api-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | aef02a9f8273ce57ffddfb11c3befe5fc39ed73e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.6+0.85.0-1.20.1\fabric-command-api-v2-7.0.6+0.85.0-1.20.1.jar                               |
