---- Crashed! ----
Date/Time: 2023/08/01 17:49:14.7902

-- Crash --

java.lang.RuntimeException: Failed to read accessWidener file from mod lodestone
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1014)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: net.fabricmc.accesswidener.AccessWidenerFormatException: line 1: Namespace (intermediary) does not match current runtime namespace (named)
	at net.fabricmc.accesswidener.AccessWidenerReader.error(AccessWidenerReader.java:285)
	at net.fabricmc.accesswidener.AccessWidenerReader.read(AccessWidenerReader.java:84)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1012)
	... 4 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
|    10 | Quilt Block Extensions API                        | quilt_block_extensions                       | 6.0.3+1.20.1        | Quilt   | 0e5e359d6c48c50e432f16776127bd080da1f0df | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_extensions\6.0.3+1.20.1\block_extensions-6.0.3+1.20.1.jar                                                                |
|    31 | Quilt Chat API                                    | quilt_chat                                   | 6.0.3+1.20.1        | Quilt   | ba381124cc250292fb4cc8b3a8b2c90ad0062a1a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\chat\6.0.3+1.20.1\chat-6.0.3+1.20.1.jar                                                                                   |
|    24 | Quilt Client Command API                          | quilt_client_command                         | 6.0.3+1.20.1        | Quilt   | 9007e49d73a4b46fcd608b9194f6318f11f5949b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\client_command\6.0.3+1.20.1\client_command-6.0.3+1.20.1.jar                                                               |
|    18 | Quilt Command API                                 | quilt_command                                | 6.0.3+1.20.1        | Quilt   | 9680830b291ab3db3b8317022f4bba8652089535 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\command\6.0.3+1.20.1\command-6.0.3+1.20.1.jar                                                                             |
|    65 | Quilt Crash Info                                  | quilt_crash_info                             | 6.0.3+1.20.1        | Quilt   | 786bb49f2648130516945f191c7b6d02aafd2b15 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\crash_info\6.0.3+1.20.1\crash_info-6.0.3+1.20.1.jar                                                                             |
|    55 | Quilt Data Callback API                           | quilt_data_callback                          | 6.0.3+1.20.1        | Quilt   | b3642fa9b68539ddc7901e4e39d1d15e76482f84 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\data_callback\6.0.3+1.20.1\data_callback-6.0.3+1.20.1.jar                                                                       |
|    34 | Quilt Dimension API                               | quilt_dimension                              | 6.0.3+1.20.1        | Quilt   | 3b0bcc5daf849fd5f034495d71056ad4128034d8 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\dimension\6.0.3+1.20.1\dimension-6.0.3+1.20.1.jar                                                                           |
|     9 | Quilt Entity API                                  | quilt_entity                                 | 6.0.3+1.20.1        | Quilt   | 20088885a44f8b3c47e7c1b4056c4cd702dc8bf6 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity\6.0.3+1.20.1\entity-6.0.3+1.20.1.jar                                                                                   |
|    26 | Quilt Entity Events                               | quilt_entity_events                          | 6.0.3+1.20.1        | Quilt   | 342d61b65bd020d09a196d4de62364b23c820ef2 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_events\6.0.3+1.20.1\entity_events-6.0.3+1.20.1.jar                                                                     |
|    32 | Quilt Entity Networking API                       | quilt_entity_networking                      | 6.0.3+1.20.1        | Quilt   | 65e1b9bb1f99916eb458f0f813971f2007799caf | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_networking\6.0.3+1.20.1\entity_networking-6.0.3+1.20.1.jar                                                             |
|    69 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.0.3+1.20.1        | Quilt   | 25d0e8a339dbd37ecd345bb36386519a7fd9e9b2 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.3+1.20.1\entity_rendering-6.0.3+1.20.1.jar                                                            |
|    74 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.0.3+1.20.1        | Quilt   | f61cbc22d7c3a0e455a7ed93566fac82e1486353 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_content_registry\6.0.3+1.20.1\item_content_registry-6.0.3+1.20.1.jar                                                       |
|    54 | Quilt Item Extensions API                         | quilt_item_extensions                        | 6.0.3+1.20.1        | Quilt   | 1790998a200c08c49b5f609a77f61f33cfc74d5f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_extensions\6.0.3+1.20.1\item_extensions-6.0.3+1.20.1.jar                                                                   |
|    37 | Quilt Item Setting API                            | quilt_item_setting                           | 6.0.3+1.20.1        | Quilt   | 11f2bbaabecbff296d21a75a3dec4b7038a7326e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_setting\6.0.3+1.20.1\item_setting-6.0.3+1.20.1.jar                                                                         |
|    19 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.0.3+1.20.1        | Quilt   | ca1b73ec5317e1737a8cb97716cccad042c512c6 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.3+1.20.1\lifecycle_events-6.0.3+1.20.1.jar                                                                 |
|    44 | Quilt Loader                                      | quilt_loader                                 | 0.19.1              | Quilt   | 17e415fb9457f2f99a8c7b5bc5ebde88db41b8d0 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.1\17e415fb9457f2f99a8c7b5bc5ebde88db41b8d0\quilt-loader-0.19.1.jar                                                                                                                                                 |
|    14 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.0.3+1.20.1        | Quilt   | 2ba36dd9c77baea2b8fd360cf2ab06306b39ec49 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\multipart\6.0.3+1.20.1\multipart-6.0.3+1.20.1.jar                                                                             |
|    40 | Quilt Networking                                  | quilt_networking                             | 6.0.3+1.20.1        | Quilt   | 7d39f436a50da97498d99a413c861d31578c69e9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\networking\6.0.3+1.20.1\networking-6.0.3+1.20.1.jar                                                                             |
|    76 | Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.0.3+1.20.1        | Quilt   | edc46a6983d0777c7c7d99c3392ecd462edb4812 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.3+1.20.1\point_of_interest-6.0.3+1.20.1.jar                                                             |
|    70 | Quilt Recipe API                                  | quilt_recipe                                 | 6.0.3+1.20.1        | Quilt   | f3be9025b972f2ebd8a17b10a71f59303f8d37b0 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\recipe\6.0.3+1.20.1\recipe-6.0.3+1.20.1.jar                                                                                     |
|     8 | Quilt Registry API                                | quilt_registry                               | 6.0.3+1.20.1        | Quilt   | 8cabc2e808bbde71a3f885761ab8013b5fc46f2d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\registry\6.0.3+1.20.1\registry-6.0.3+1.20.1.jar                                                                                 |
|    27 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.0.3+1.20.1        | Quilt   | b0df004078e1bc27856169265adac53899e4cc9d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar                                               |
|    42 | Quilt Resource Loader                             | quilt_resource_loader                        | 6.0.3+1.20.1        | Quilt   | 40669e775b9644aff142187f386f30ea24729003 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\resource_loader\6.0.3+1.20.1\resource_loader-6.0.3+1.20.1.jar                                                                   |
|     0 | Quilt Screen API                                  | quilt_screen                                 | 6.0.3+1.20.1        | Quilt   | 6e6cb831cc7a9781ee1beebaa6bc72f6fee3cca9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\screen\6.0.3+1.20.1\screen-6.0.3+1.20.1.jar                                                                                      |
|    20 | Quilt Status Effect API                           | quilt_status_effect                          | 6.0.3+1.20.1        | Quilt   | 099040c215d3bd4c5cac814f1aea9250bf0d8087 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\status_effect\6.0.3+1.20.1\status_effect-6.0.3+1.20.1.jar                                                                     |
|     6 | Quilt Surface Rule API                            | quilt_surface_rule                           | 6.0.3+1.20.1        | Quilt   | b5f80bf78ebaa4baa38780367403a74e2b66bd51 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.3+1.20.1\surface_rule-6.0.3+1.20.1.jar                                                                     |
|     5 | Quilt Tags API                                    | quilt_tags                                   | 6.0.3+1.20.1        | Quilt   | fd05cb921c4e53d270cbee1a7a76a7254139326  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\tags\6.0.3+1.20.1\tags-6.0.3+1.20.1.jar                                                                                         |
|    61 | Quilt Testing API                                 | quilt_testing                                | 6.0.3+1.20.1        | Quilt   | 4dba5359fd595f3672651af8ca9210d5999ec220 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\testing\6.0.3+1.20.1\testing-6.0.3+1.20.1.jar                                                                                   |
|    21 | Quilt Tooltip API                                 | quilt_tooltip                                | 6.0.3+1.20.1        | Quilt   | 9a9e58a25626856a3d71ebc967f2807dbb5ee4af | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\tooltip\6.0.3+1.20.1\tooltip-6.0.3+1.20.1.jar                                                                                    |
|    60 | Quilt Vehicle API                                 | quilt_vehicle                                | 6.0.3+1.20.1        | Quilt   | a302469816d3f5d74330d4cff910d7cb893248f4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\vehicle\6.0.3+1.20.1\vehicle-6.0.3+1.20.1.jar                                                                                 |
|    71 | Quilt Villager API                                | quilt_villager                               | 6.0.3+1.20.1        | Quilt   | b38b3288891fd4a21bd5b9993fedafea9e18b0d1 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\villager\6.0.3+1.20.1\villager-6.0.3+1.20.1.jar                                                                               |
|     1 | Quilted Fabric API                                | quilted_fabric_api                           | 7.0.3+0.83.1-1.20.1 | Quilt   | 6b39993016725ff6f205fccdbf9550d76cd60cee | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.3+0.83.1-1.20.1\quilted-fabric-api-7.0.3+0.83.1-1.20.1.jar                                     |
|    56 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.0.3+0.83.1-1.20.1 | Quilt   | dfeba7769d3e0055745f7b605bf4412e32cff813 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.3+0.83.1-1.20.1\fabric-api-base-7.0.3+0.83.1-1.20.1.jar                                           |
|     2 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | 145adcc19802fe753fa91aa7b275398ab8d6dcbb | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.3+0.83.1-1.20.1\fabric-api-lookup-api-v1-7.0.3+0.83.1-1.20.1.jar                         |
|    62 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | 61c3500d0b922a66e72ac5209a3241dad90d183e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.3+0.83.1-1.20.1\fabric-biome-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |
|    79 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | eaf677b0a1f6a86546d8ef0a5961ee1be21f93e  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.3+0.83.1-1.20.1\fabric-block-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |
|    13 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | 70dd4180b68ba91b8d346daf6688b8fc4a392bfe | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.3+0.83.1-1.20.1\fabric-blockrenderlayer-v1-7.0.3+0.83.1-1.20.1.jar                     |
|    43 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.0.3+0.83.1-1.20.1 | Quilt   | bdc7270a89224d591ac7a6a2d93638030daefa4f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.3+0.83.1-1.20.1\fabric-client-tags-api-v1-7.0.3+0.83.1-1.20.1.jar                       |
|    67 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.0.3+0.83.1-1.20.1 | Quilt   | b036b2b7d2ef98c8f1f2a45c222ba8728e902754 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.3+0.83.1-1.20.1\fabric-command-api-v2-7.0.3+0.83.1-1.20.1.jar                               |
|    77 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.0.3+0.83.1-1.20.1 | Quilt   | b7510c30946c27d5611cab9a0209cdf01030c2b5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.3+0.83.1-1.20.1\fabric-content-registries-v0-7.0.3+0.83.1-1.20.1.jar                 |
|    73 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.0.3+0.83.1-1.20.1 | Quilt   | 772bd721c122d682590c3dd88d4d90a3c3180932 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.3+0.83.1-1.20.1\fabric-convention-tags-v1-7.0.3+0.83.1-1.20.1.jar                       |
|    72 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.0.3+0.83.1-1.20.1 | Quilt   | 1992746ddaa5b01acede07dda9c38b8995d270a5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.3+0.83.1-1.20.1\fabric-crash-report-info-v1-7.0.3+0.83.1-1.20.1.jar                   |
|    53 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.0.3+0.83.1-1.20.1 | Quilt   | 07c8b834fee7c09ee303d3450df411b74dee3f37 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.3+0.83.1-1.20.1\fabric-data-generation-api-v1-7.0.3+0.83.1-1.20.1.jar               |
|    68 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | 2ad54eb4ef759ff2d160b6295552384e9f4f099e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.3+0.83.1-1.20.1\fabric-dimensions-v1-7.0.3+0.83.1-1.20.1.jar                                 |
|    35 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.0.3+0.83.1-1.20.1 | Quilt   | 55cf0983e34fe7d19176f3636059dc61edee64dd | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.3+0.83.1-1.20.1\fabric-entity-events-v1-7.0.3+0.83.1-1.20.1.jar                           |
|    25 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.0.3+0.83.1-1.20.1 | Quilt   | 95cf7371cdf9b59f1f5d8b81b9e2ea84b9d01a6c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.3+0.83.1-1.20.1\fabric-events-interaction-v0-7.0.3+0.83.1-1.20.1.jar                 |
|     4 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.0.3+0.83.1-1.20.1 | Quilt   | 88af7aab83478ebc7900c48e04840c50d9165fda | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.3+0.83.1-1.20.1\fabric-game-rule-api-v1-7.0.3+0.83.1-1.20.1.jar                           |
|    59 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.0.3+0.83.1-1.20.1 | Quilt   | 5b90d3622b87d764a8490c6818cfc53babbd215b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.3+0.83.1-1.20.1\fabric-item-api-v1-7.0.3+0.83.1-1.20.1.jar                                     |
