---- Crashed! ----
Date/Time: 2023/07/31 16:47:01.2131

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke0$2(EntrypointUtils.java:66)
	at org.quiltmc.loader.impl.util.ExceptionUtil.gatherExceptions(ExceptionUtil.java:34)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:64)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:49)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invokeContainer(EntrypointUtil.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invoke(EntrypointUtil.java:46)
	at net.minecraft.Bootstrap.redirect$zgn000$quilted_fabric_registry_sync_v0$initialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:69)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_1792$class_1793
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.quiltmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:115)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage.lambda$getEntrypointContainers$1(EntrypointStorage.java:223)
	at org.quiltmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.lambda$invoke$1(EntrypointUtil.java:46)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:62)
	... 14 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_1792$class_1793
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:178)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 22 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    | Sub-File                        |
|    54 | Quilt Block Entity API                            | quilt_block_entity                           | 6.0.3+1.20.1        | Quilt   | 40a9040dae6d2546fc8d88546e14be10dbe6b4fd | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_entity\6.0.3+1.20.1\block_entity-6.0.3+1.20.1.jar                                                                        |                                 |
|    75 | Quilt Block Extensions API                        | quilt_block_extensions                       | 6.0.3+1.20.1        | Quilt   | fbf7eac46ee40356a1197f2b0af9c6df6144a1b  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_extensions\6.0.3+1.20.1\block_extensions-6.0.3+1.20.1.jar                                                                |                                 |
|    43 | Quilt Chat API                                    | quilt_chat                                   | 6.0.3+1.20.1        | Quilt   | 895da74db36576092084379461c3a14b7851bc81 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\chat\6.0.3+1.20.1\chat-6.0.3+1.20.1.jar                                                                                   |                                 |
|    51 | Quilt Client Command API                          | quilt_client_command                         | 6.0.3+1.20.1        | Quilt   | 246ac37d973cfe4f68c7c669aeab6c72380c039c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\client_command\6.0.3+1.20.1\client_command-6.0.3+1.20.1.jar                                                               |                                 |
|    36 | Quilt Command API                                 | quilt_command                                | 6.0.3+1.20.1        | Quilt   | 330b76a05a3c80bf4b4715be3db8aa7c374abc3f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\command\6.0.3+1.20.1\command-6.0.3+1.20.1.jar                                                                             |                                 |
|    72 | Quilt Crash Info                                  | quilt_crash_info                             | 6.0.3+1.20.1        | Quilt   | 3bb8e106215a01a5dedc6d9f81db8510e219286d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\crash_info\6.0.3+1.20.1\crash_info-6.0.3+1.20.1.jar                                                                             |                                 |
|    53 | Quilt Data Callback API                           | quilt_data_callback                          | 6.0.3+1.20.1        | Quilt   | e05ee6a2f2d0b41be14646d547d891a0f304a5d6 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\data_callback\6.0.3+1.20.1\data_callback-6.0.3+1.20.1.jar                                                                       |                                 |
|    35 | Quilt Dimension API                               | quilt_dimension                              | 6.0.3+1.20.1        | Quilt   | a2ff1ed491294296776ed6e4f2197c2ba1f4a36  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\dimension\6.0.3+1.20.1\dimension-6.0.3+1.20.1.jar                                                                           |                                 |
|    69 | Quilt Entity API                                  | quilt_entity                                 | 6.0.3+1.20.1        | Quilt   | ca3f22a581ba451ab0a1ded0eb745ad6b824bbcb | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity\6.0.3+1.20.1\entity-6.0.3+1.20.1.jar                                                                                   |                                 |
|    39 | Quilt Entity Events                               | quilt_entity_events                          | 6.0.3+1.20.1        | Quilt   | 4561306b2de51f9c5e91aa403336f37bee3794dc | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_events\6.0.3+1.20.1\entity_events-6.0.3+1.20.1.jar                                                                     |                                 |
|     4 | Quilt Entity Networking API                       | quilt_entity_networking                      | 6.0.3+1.20.1        | Quilt   | 7ef32ae3720247f0dc2e9dac79c59b75342c638c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_networking\6.0.3+1.20.1\entity_networking-6.0.3+1.20.1.jar                                                             |                                 |
|    32 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.0.3+1.20.1        | Quilt   | e04b624720caf836434a56ec357f2e583e29d9ce | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.3+1.20.1\entity_rendering-6.0.3+1.20.1.jar                                                            |                                 |
|    80 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.0.3+1.20.1        | Quilt   | b6ae9ee3c8445078ff3daf704600a0f92919b43d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_content_registry\6.0.3+1.20.1\item_content_registry-6.0.3+1.20.1.jar                                                       |                                 |
|    31 | Quilt Item Extensions API                         | quilt_item_extensions                        | 6.0.3+1.20.1        | Quilt   | 1fd02af5b6f3d9423a35f281fff2e862633364be | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_extensions\6.0.3+1.20.1\item_extensions-6.0.3+1.20.1.jar                                                                   |                                 |
|     1 | Quilt Item Setting API                            | quilt_item_setting                           | 6.0.3+1.20.1        | Quilt   | ce178995e92c2ff5f068771070fb1e454b79596f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_setting\6.0.3+1.20.1\item_setting-6.0.3+1.20.1.jar                                                                         |                                 |
|    71 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.0.3+1.20.1        | Quilt   | 270254af04f02e016e036a4b0c4c5ce4ec84868a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.3+1.20.1\lifecycle_events-6.0.3+1.20.1.jar                                                                 |                                 |
|    18 | Quilt Loader                                      | quilt_loader                                 | 0.19.1              | Quilt   | 17e415fb9457f2f99a8c7b5bc5ebde88db41b8d0 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.1\17e415fb9457f2f99a8c7b5bc5ebde88db41b8d0\quilt-loader-0.19.1.jar                                                                                                                                                 |                                 |
|    37 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.0.3+1.20.1        | Quilt   | e1d5ccc447fb99a5c8b78d509397178a93e595d9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\multipart\6.0.3+1.20.1\multipart-6.0.3+1.20.1.jar                                                                             |                                 |
|    24 | Quilt Networking                                  | quilt_networking                             | 6.0.3+1.20.1        | Quilt   | b7a85a1c1573935ad2a4ab7d680594b84493bd49 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\networking\6.0.3+1.20.1\networking-6.0.3+1.20.1.jar                                                                             |                                 |
|    56 | Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.0.3+1.20.1        | Quilt   | 71080945ecf96a68d2147e2a6f6726165d3bec47 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.3+1.20.1\point_of_interest-6.0.3+1.20.1.jar                                                             |                                 |
|    45 | Quilt Recipe API                                  | quilt_recipe                                 | 6.0.3+1.20.1        | Quilt   | a2b62ee3dbe9ee28b243c68ef2dec43bfb526b5a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\recipe\6.0.3+1.20.1\recipe-6.0.3+1.20.1.jar                                                                                     |                                 |
|     2 | Quilt Registry API                                | quilt_registry                               | 6.0.3+1.20.1        | Quilt   | 05577534c6ff5a4bbb20b3d2504da9778bf2fbd1 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\registry\6.0.3+1.20.1\registry-6.0.3+1.20.1.jar                                                                                 |                                 |
|    62 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.0.3+1.20.1        | Quilt   | 1cd55a9595f7c8682d8945d2cd346275a09e7407 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar                                               |                                 |
|     7 | Quilt Resource Loader                             | quilt_resource_loader                        | 6.0.3+1.20.1        | Quilt   | 32e5b2adb3f308e22090e6e7e7ad82bdf3d14c83 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\resource_loader\6.0.3+1.20.1\resource_loader-6.0.3+1.20.1.jar                                                                   |                                 |
|    59 | Quilt Screen API                                  | quilt_screen                                 | 6.0.3+1.20.1        | Quilt   | 2b52df6a71876811bd2f12312fc17c984437b971 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\screen\6.0.3+1.20.1\screen-6.0.3+1.20.1.jar                                                                                      |                                 |
|     8 | Quilt Status Effect API                           | quilt_status_effect                          | 6.0.3+1.20.1        | Quilt   | f2bbd1413d70952682e6941a5e9c3a07014573e2 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\status_effect\6.0.3+1.20.1\status_effect-6.0.3+1.20.1.jar                                                                     |                                 |
|    46 | Quilt Surface Rule API                            | quilt_surface_rule                           | 6.0.3+1.20.1        | Quilt   | 723a3eea4561a8aeaf90e876911706f040248d5c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.3+1.20.1\surface_rule-6.0.3+1.20.1.jar                                                                     |                                 |
|    17 | Quilt Tags API                                    | quilt_tags                                   | 6.0.3+1.20.1        | Quilt   | 9a2208c660a778a0a3c7de864da774ad9d43e78c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\tags\6.0.3+1.20.1\tags-6.0.3+1.20.1.jar                                                                                         |                                 |
|    79 | Quilt Testing API                                 | quilt_testing                                | 6.0.3+1.20.1        | Quilt   | 1ca7ca33876a3047209fce4c9b20cc4fe1663107 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\testing\6.0.3+1.20.1\testing-6.0.3+1.20.1.jar                                                                                   |                                 |
|    12 | Quilt Tooltip API                                 | quilt_tooltip                                | 6.0.3+1.20.1        | Quilt   | 2ae0787d78d678add39a826f9a3726fc75db471c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\tooltip\6.0.3+1.20.1\tooltip-6.0.3+1.20.1.jar                                                                                    |                                 |
|    82 | Quilt Vehicle API                                 | quilt_vehicle                                | 6.0.3+1.20.1        | Quilt   | 531f0e4b969c58d063bbecbc70f72fdbe347f80d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\vehicle\6.0.3+1.20.1\vehicle-6.0.3+1.20.1.jar                                                                                 |                                 |
|    21 | Quilt Villager API                                | quilt_villager                               | 6.0.3+1.20.1        | Quilt   | a51b1cf74ed96102d711754f7b0d9ecba8db72c6 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\villager\6.0.3+1.20.1\villager-6.0.3+1.20.1.jar                                                                               |                                 |
|    70 | Quilted Fabric API                                | quilted_fabric_api                           | 7.0.3+0.83.1-1.20.1 | Quilt   | cc3c611bd60ef4ecde3ce77c1cd12f88a6c0bd81 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.3+0.83.1-1.20.1\quilted-fabric-api-7.0.3+0.83.1-1.20.1.jar                                     |                                 |
|    68 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.0.3+0.83.1-1.20.1 | Quilt   | aa00697c22a7ee265afc76f163589314e17ab8d4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.3+0.83.1-1.20.1\fabric-api-base-7.0.3+0.83.1-1.20.1.jar                                           |                                 |
|    29 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | 7dac1687b4010df7f8d20996fe9034a0dcd033e  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.3+0.83.1-1.20.1\fabric-api-lookup-api-v1-7.0.3+0.83.1-1.20.1.jar                         |                                 |
|     9 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | aa8b07e292bf797eefdd5b91f3ca1e72ccbace70 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.3+0.83.1-1.20.1\fabric-biome-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |                                 |
|    47 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | f6819287bc810721e41e3602eb2d9acd08449ea1 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.3+0.83.1-1.20.1\fabric-block-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |                                 |
|    63 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | 259ca2ef346dcabb6b3dc1fd4158c445633def56 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.3+0.83.1-1.20.1\fabric-blockrenderlayer-v1-7.0.3+0.83.1-1.20.1.jar                     |                                 |
